customer_id,segment,industry,plan,region,tenure_months,monthly_recurring_revenue,active_days_last_30,support_tickets_last_30,avg_response_time_hours,feature_adoption_score,nps_score,billing_issues_last_90,training_completed,last_login_days_ago,churned,churn_probability_baseline
CUST-0001,SMB,Education,Growth,North America,30,355.6,16,2,7.1,0.754,8,0,1,47,0,0.011
CUST-0002,Mid-Market,Education,Starter,Asia-Pacific,1,397.32,26,3,9.5,0.453,3,0,0,15,0,0.013
CUST-0003,SMB,SaaS,Pro,North America,17,468.14,8,1,14.4,0.788,5,1,1,46,0,0.083
CUST-0004,Mid-Market,Education,Starter,North America,47,356.39,15,1,9.2,0.146,2,0,0,35,0,0.15
CUST-0005,Enterprise,SaaS,Starter,North America,18,440.22,14,2,3.1,0.64,9,1,1,46,0,0.019
CUST-0006,Mid-Market,Education,Growth,North America,12,407.25,3,2,10.1,0.186,2,0,1,39,0,0.287
CUST-0007,Mid-Market,Healthcare,Growth,North America,15,122.21,26,2,9.6,0.817,3,0,1,60,0,0.017
CUST-0008,SMB,Financial Services,Growth,Asia-Pacific,27,319.34,26,0,2.7,0.611,0,0,1,25,0,0.005
CUST-0009,SMB,Logistics,Enterprise,Africa,20,1051.28,16,3,16.5,0.141,2,0,0,59,0,0.401
CUST-0010,Mid-Market,Logistics,Starter,North America,28,432.79,2,1,18.9,0.731,3,0,0,17,0,0.141
CUST-0011,Mid-Market,Retail,Pro,Europe,24,394.86,26,3,6.5,0.337,6,0,1,17,0,0.004
CUST-0012,Mid-Market,Retail,Growth,Europe,40,801.62,7,0,4.2,0.094,3,1,1,17,0,0.076
CUST-0013,SMB,SaaS,Pro,North America,18,602.26,25,4,24.8,0.553,7,0,1,34,0,0.027
CUST-0014,SMB,SaaS,Pro,Asia-Pacific,21,171.2,28,4,5.5,0.49,8,0,0,33,0,0.004
CUST-0015,SMB,Financial Services,Pro,North America,44,470.29,17,2,3.2,0.62,7,0,1,41,0,0.009
CUST-0016,Enterprise,SaaS,Pro,Europe,24,838.88,7,3,4.1,0.282,6,1,1,55,1,0.152
CUST-0017,SMB,Healthcare,Pro,North America,23,540.46,12,1,8.4,0.278,4,0,0,24,0,0.049
CUST-0018,SMB,Healthcare,Starter,Europe,11,279.0,1,4,3.4,0.35,1,1,1,42,0,0.371
CUST-0019,Enterprise,Healthcare,Growth,Asia-Pacific,5,533.28,4,1,12.6,0.399,0,0,1,60,0,0.462
CUST-0020,SMB,SaaS,Pro,Africa,29,310.66,27,1,17.3,0.474,4,1,0,53,0,0.069
CUST-0021,Mid-Market,Retail,Pro,North America,31,581.77,3,3,12.7,0.158,2,1,1,41,0,0.475
CUST-0022,Enterprise,Financial Services,Enterprise,Africa,8,2879.0,10,0,0.9,0.431,1,0,0,17,0,0.026
CUST-0023,SMB,Education,Growth,Europe,2,473.99,14,3,1.6,0.673,9,0,1,21,0,0.003
CUST-0024,Mid-Market,Financial Services,Starter,North America,22,522.01,7,2,15.6,0.795,6,0,1,22,0,0.037
CUST-0025,Enterprise,Financial Services,Pro,Europe,44,360.8,0,1,6.4,0.348,8,0,1,44,1,0.093
CUST-0026,SMB,Logistics,Starter,North America,34,375.2,20,0,3.5,0.23,10,0,0,48,0,0.019
CUST-0027,Mid-Market,Financial Services,Pro,Africa,45,465.74,9,7,1.5,0.176,3,1,0,56,0,0.319
CUST-0028,Mid-Market,Logistics,Starter,North America,5,776.17,9,2,4.8,0.434,5,1,1,26,0,0.051
CUST-0029,Mid-Market,Education,Growth,North America,17,361.95,6,1,7.5,0.506,2,2,1,29,0,0.124
CUST-0030,SMB,Logistics,Pro,Asia-Pacific,24,245.71,7,2,7.5,0.18,4,1,1,41,0,0.189
CUST-0031,SMB,SaaS,Starter,North America,37,229.93,30,2,2.9,0.867,1,0,1,50,0,0.008
CUST-0032,Mid-Market,Logistics,Growth,Africa,10,642.79,22,2,6.7,0.401,8,0,1,14,0,0.003
CUST-0033,SMB,SaaS,Starter,Asia-Pacific,18,444.89,9,1,2.3,0.741,4,1,1,19,0,0.018
CUST-0034,SMB,Logistics,Enterprise,Africa,38,1193.08,24,2,9.1,0.741,6,0,0,18,0,0.003
CUST-0035,SMB,Logistics,Pro,Asia-Pacific,30,450.43,14,3,6.7,0.435,7,0,1,60,0,0.054
CUST-0036,Enterprise,SaaS,Pro,North America,45,959.85,26,3,6.1,0.252,9,0,0,36,0,0.008
CUST-0037,Mid-Market,Financial Services,Growth,North America,18,542.15,9,2,15.0,0.653,3,1,1,43,0,0.14
CUST-0038,SMB,Retail,Enterprise,Europe,34,3201.04,9,1,5.9,0.705,3,0,1,17,0,0.014
CUST-0039,Mid-Market,Retail,Starter,North America,29,737.58,9,4,21.0,0.787,3,0,1,24,0,0.102
CUST-0040,SMB,Healthcare,Pro,Asia-Pacific,13,1064.39,17,3,7.1,0.507,7,0,1,37,0,0.015
CUST-0041,SMB,Education,Starter,Europe,45,222.47,23,3,6.8,0.262,6,0,0,27,0,0.02
CUST-0042,SMB,Healthcare,Pro,Africa,36,411.21,18,3,0.6,0.794,10,0,0,28,0,0.002
CUST-0043,Mid-Market,Retail,Starter,Europe,13,595.73,20,1,5.8,0.896,7,0,0,15,0,0.003
CUST-0044,SMB,Healthcare,Starter,Europe,25,275.09,18,1,8.5,0.436,6,0,0,16,0,0.014
CUST-0045,SMB,Education,Enterprise,North America,37,2964.88,14,0,2.1,0.101,4,1,1,50,0,0.094
CUST-0046,Mid-Market,Retail,Starter,North America,10,656.53,12,0,2.2,0.264,1,1,0,11,0,0.055
CUST-0047,SMB,Logistics,Enterprise,North America,11,2912.8,6,0,2.5,0.442,9,0,1,28,0,0.013
CUST-0048,Enterprise,SaaS,Pro,North America,9,1181.2,17,1,8.8,0.479,2,0,0,44,0,0.061
CUST-0049,SMB,Retail,Pro,Europe,1,355.89,6,4,11.2,0.301,4,0,1,19,0,0.085
CUST-0050,Mid-Market,Healthcare,Pro,North America,23,383.06,2,3,9.2,0.593,6,0,1,59,0,0.159
CUST-0051,SMB,Logistics,Enterprise,Asia-Pacific,40,733.76,1,1,2.4,0.229,6,0,1,42,0,0.101
CUST-0052,SMB,Retail,Starter,North America,25,318.04,24,3,14.1,0.713,10,0,1,43,0,0.009
CUST-0053,Mid-Market,Logistics,Enterprise,North America,34,1737.68,6,3,14.2,0.392,1,1,1,35,0,0.297
CUST-0054,Mid-Market,SaaS,Growth,Asia-Pacific,16,713.32,0,2,12.0,0.162,6,1,1,33,0,0.27
CUST-0055,SMB,Logistics,Starter,Europe,48,271.87,2,2,12.7,0.436,10,1,1,53,0,0.209
CUST-0056,SMB,Healthcare,Enterprise,North America,46,1811.6,21,1,1.6,0.353,0,0,1,39,0,0.027
CUST-0057,SMB,Education,Starter,Africa,31,426.54,10,2,8.9,0.573,8,1,1,34,0,0.04
CUST-0058,Mid-Market,Retail,Growth,North America,38,219.52,0,3,6.4,0.189,7,1,1,7,0,0.063
CUST-0059,Mid-Market,Retail,Pro,North America,12,342.62,22,3,22.6,0.413,6,0,1,0,0,0.012
CUST-0060,Mid-Market,Healthcare,Starter,Asia-Pacific,7,410.85,19,1,10.7,0.237,3,1,0,31,0,0.1
CUST-0061,Enterprise,Financial Services,Pro,Asia-Pacific,40,753.08,24,1,5.9,0.182,9,0,0,28,0,0.007
CUST-0062,Mid-Market,Retail,Pro,Africa,22,574.4,2,2,5.3,0.6,2,0,1,26,0,0.062
CUST-0063,SMB,Healthcare,Pro,North America,41,521.9,29,3,12.8,0.695,0,0,1,25,0,0.01
CUST-0064,SMB,SaaS,Starter,Europe,18,426.34,4,2,4.0,0.58,3,2,0,1,0,0.054
CUST-0065,Mid-Market,Financial Services,Pro,North America,16,304.3,13,7,4.0,0.855,7,0,1,60,0,0.025
CUST-0066,SMB,SaaS,Pro,North America,45,284.31,28,3,7.2,0.146,10,0,1,26,0,0.004
CUST-0067,Enterprise,SaaS,Starter,Asia-Pacific,1,1037.53,13,2,5.4,0.298,0,0,0,7,0,0.052
CUST-0068,Enterprise,Logistics,Enterprise,North America,8,6434.9,24,2,8.0,0.369,8,0,1,9,0,0.003
CUST-0069,Enterprise,SaaS,Enterprise,North America,13,5845.7,18,2,9.5,0.614,9,2,1,24,0,0.01
CUST-0070,SMB,Financial Services,Growth,Africa,34,371.33,30,0,14.0,0.693,2,0,1,32,0,0.008
CUST-0071,Enterprise,Retail,Enterprise,Europe,46,8280.9,23,2,2.4,0.424,6,2,1,3,0,0.004
CUST-0072,SMB,SaaS,Enterprise,Europe,45,1257.0,2,2,8.3,0.212,3,1,1,35,0,0.265
CUST-0073,SMB,Logistics,Starter,North America,48,242.36,14,3,12.3,0.674,5,1,1,2,0,0.015
CUST-0074,SMB,Financial Services,Pro,North America,28,308.83,4,1,2.2,0.68,2,0,0,30,1,0.045
CUST-0075,Mid-Market,SaaS,Enterprise,North America,31,1739.04,5,2,13.7,0.242,7,1,0,38,0,0.222
CUST-0076,Mid-Market,Healthcare,Pro,North America,13,466.43,12,4,3.7,0.491,8,1,0,14,0,0.012
CUST-0077,SMB,Financial Services,Starter,North America,14,566.15,4,0,10.5,0.281,2,0,1,4,0,0.083
CUST-0078,SMB,Healthcare,Growth,Asia-Pacific,31,356.59,19,2,5.9,0.722,1,1,1,50,0,0.041
CUST-0079,SMB,Logistics,Growth,Africa,18,165.07,26,5,8.2,0.765,5,0,1,1,0,0.001
CUST-0080,SMB,SaaS,Growth,Europe,9,376.02,19,0,12.3,0.351,10,0,0,36,0,0.015
CUST-0081,SMB,SaaS,Growth,North America,14,481.23,25,5,8.0,0.419,7,0,1,21,0,0.005
CUST-0082,SMB,Logistics,Starter,Europe,22,416.12,24,1,7.1,0.642,7,0,1,8,0,0.002
CUST-0083,SMB,Financial Services,Starter,North America,38,415.55,12,6,16.1,0.493,6,1,0,54,0,0.305
